id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tekprowess_financial_report_abstract,tekprowess.financial.report.abstract,model_tekprowess_financial_report_abstract,account.group_account_user,1,0,0,0
access_tekprowess_profit_loss_report,tekprowess.profit.loss.report,model_tekprowess_profit_loss_report,account.group_account_user,1,1,1,1
access_tekprowess_balance_sheet_report,tekprowess.balance.sheet.report,model_tekprowess_balance_sheet_report,account.group_account_user,1,1,1,1
access_tekprowess_cash_flow_report,tekprowess.cash.flow.report,model_tekprowess_cash_flow_report,account.group_account_user,1,1,1,1
access_tekprowess_trial_balance_report,tekprowess.trial.balance.report,model_tekprowess_trial_balance_report,account.group_account_user,1,1,1,1
access_tekprowess_general_ledger_report,tekprowess.general.ledger.report,model_tekprowess_general_ledger_report,account.group_account_user,1,1,1,1
access_tekprowess_partner_ledger_report,tekprowess.partner.ledger.report,model_tekprowess_partner_ledger_report,account.group_account_user,1,1,1,1
access_tekprowess_aged_partner_report,tekprowess.aged.partner.report,model_tekprowess_aged_partner_report,account.group_account_user,1,1,1,1
access_tekprowess_tax_report,tekprowess.tax.report,model_tekprowess_tax_report,account.group_account_user,1,1,1,1
access_financial_report_wizard,financial.report.wizard,model_financial_report_wizard,account.group_account_user,1,1,1,1
access_tekprowess_profit_loss_report_manager,tekprowess.profit.loss.report manager,model_tekprowess_profit_loss_report,account.group_account_manager,1,1,1,1
access_tekprowess_balance_sheet_report_manager,tekprowess.balance.sheet.report manager,model_tekprowess_balance_sheet_report,account.group_account_manager,1,1,1,1
access_tekprowess_cash_flow_report_manager,tekprowess.cash.flow.report manager,model_tekprowess_cash_flow_report,account.group_account_manager,1,1,1,1
access_tekprowess_trial_balance_report_manager,tekprowess.trial.balance.report manager,model_tekprowess_trial_balance_report,account.group_account_manager,1,1,1,1
access_tekprowess_general_ledger_report_manager,tekprowess.general.ledger.report manager,model_tekprowess_general_ledger_report,account.group_account_manager,1,1,1,1
access_tekprowess_partner_ledger_report_manager,tekprowess.partner.ledger.report manager,model_tekprowess_partner_ledger_report,account.group_account_manager,1,1,1,1
access_tekprowess_aged_partner_report_manager,tekprowess.aged.partner.report manager,model_tekprowess_aged_partner_report,account.group_account_manager,1,1,1,1
access_tekprowess_tax_report_manager,tekprowess.tax.report manager,model_tekprowess_tax_report,account.group_account_manager,1,1,1,1
access_financial_report_wizard_manager,financial.report.wizard manager,model_financial_report_wizard,account.group_account_manager,1,1,1,1
